Date,Open,High,Low,Close,Adj Close,Volume
1997-05-19,10.840000,10.910000,10.830000,10.900000,6.354967,0
1997-05-26,10.870000,10.910000,10.750000,10.750000,6.267512,0
1997-06-02,10.830000,10.960000,10.830000,10.960000,6.389948,0
1997-06-09,11.080000,11.130000,11.080000,11.130000,6.489065,0
1997-06-16,11.220000,11.220000,11.150000,11.220000,6.541534,0
1997-06-23,11.230000,11.440000,11.230000,11.360000,6.623161,0
1997-06-30,11.330000,11.540000,11.330000,11.540000,6.728104,0
1997-07-07,11.550000,11.550000,11.510000,11.510000,6.710613,0
1997-07-14,11.540000,11.580000,11.440000,11.460000,6.681461,0
1997-07-21,11.370000,11.540000,11.370000,11.480000,6.693119,0
1997-07-28,11.460000,11.510000,11.380000,11.380000,6.634818,0
1997-08-04,11.250000,11.380000,11.180000,11.380000,6.634818,0
1997-08-11,11.230000,11.250000,11.110000,11.110000,6.477401,0
1997-08-18,10.980000,11.100000,10.950000,10.950000,6.384118,0
1997-08-25,10.910000,10.910000,10.520000,10.520000,6.133419,0
1997-09-01,10.520000,10.800000,10.520000,10.800000,6.296663,0
1997-09-08,10.820000,10.880000,10.600000,10.600000,6.180062,0
1997-09-15,10.670000,10.800000,10.670000,10.800000,6.296663,0
1997-09-22,10.820000,11.030000,10.820000,11.020000,6.424931,0
1997-09-29,11.040000,11.170000,11.040000,11.170000,6.512382,0
1997-10-06,11.170000,11.170000,11.040000,11.040000,6.436591,0
1997-10-13,11.060000,11.090000,10.940000,10.940000,6.378288,0
1997-10-20,10.820000,10.860000,10.420000,10.420000,6.075116,0
1997-10-27,10.150000,10.180000,9.770000,10.090000,5.882714,0
1997-11-03,10.260000,10.270000,9.940000,9.940000,5.795263,0
1997-11-10,9.900000,9.910000,9.650000,9.650000,5.626186,0
1997-11-17,9.990000,10.160000,9.860000,10.160000,5.923529,0
1997-11-24,10.050000,10.050000,9.840000,9.970000,5.812755,0
1997-12-01,10.090000,10.160000,10.090000,10.160000,5.923529,0
1997-12-08,10.180000,10.190000,9.860000,9.860000,5.748621,0
1997-12-15,9.860000,10.140000,9.850000,9.850000,5.742791,0
1997-12-22,9.740000,9.820000,9.740000,9.820000,5.725300,0
1997-12-29,9.790000,9.880000,9.790000,9.870000,5.754452,0
1998-01-05,9.860000,9.860000,9.470000,9.470000,5.630177,0
1998-01-12,9.190000,9.750000,9.190000,9.750000,5.796643,0
1998-01-19,9.880000,9.980000,9.880000,9.980000,5.933384,0
1998-01-26,10.070000,10.190000,10.070000,10.170000,6.046346,0
1998-02-02,10.380000,10.650000,10.380000,10.650000,6.331717,0
1998-02-09,10.620000,10.700000,10.490000,10.490000,6.236594,0
1998-02-16,10.580000,10.620000,10.580000,10.600000,6.301995,0
1998-02-23,10.650000,10.870000,10.570000,10.870000,6.462516,0
1998-03-02,11.040000,11.040000,10.700000,10.840000,6.444679,0
1998-03-09,10.880000,11.070000,10.880000,11.070000,6.581420,0
1998-03-16,11.030000,11.160000,11.030000,11.160000,6.634927,0
1998-03-23,11.220000,11.360000,11.220000,11.360000,6.753836,0
1998-03-30,11.190000,11.250000,11.190000,11.200000,6.658709,0
1998-04-06,11.340000,11.530000,11.340000,11.530000,6.854902,0
1998-04-13,11.510000,11.640000,11.370000,11.370000,6.759779,0
1998-04-20,11.450000,11.500000,11.310000,11.310000,6.724108,0
1998-04-27,11.020000,11.360000,11.020000,11.360000,6.753836,0
1998-05-04,11.480000,11.480000,11.240000,11.270000,6.700325,0
1998-05-11,11.380000,11.380000,11.220000,11.220000,6.670599,0
1998-05-18,11.020000,11.390000,11.020000,11.390000,6.771671,0
1998-05-25,11.380000,11.380000,11.110000,11.110000,6.605201,0
1998-06-01,10.990000,11.190000,10.990000,11.190000,6.652762,0
1998-06-08,11.220000,11.220000,10.670000,10.670000,6.343611,0
1998-06-15,10.420000,10.960000,10.420000,10.940000,6.504133,0
1998-06-22,10.800000,10.960000,10.800000,10.910000,6.486296,0
1998-06-29,10.970000,11.240000,10.970000,11.240000,6.682488,0
1998-07-06,11.310000,11.380000,11.190000,11.190000,6.652762,0
1998-07-13,11.310000,11.710000,11.310000,11.710000,6.961919,0
1998-07-20,11.790000,11.790000,11.380000,11.410000,6.783560,0
1998-07-27,11.190000,11.260000,11.170000,11.200000,6.658709,0
1998-08-03,10.990000,10.990000,10.690000,10.730000,6.379281,0
1998-08-10,10.530000,10.530000,10.220000,10.280000,6.111745,0
1998-08-17,10.240000,10.590000,10.150000,10.150000,6.034455,0
1998-08-24,10.180000,10.300000,9.670000,9.670000,5.749081,0
1998-08-31,9.670000,9.880000,9.670000,9.810000,5.832315,0
1998-09-07,10.220000,10.220000,9.770000,9.770000,5.808534,0
1998-09-14,9.950000,10.020000,9.640000,9.640000,5.731247,0
1998-09-21,9.360000,9.740000,9.360000,9.610000,5.713409,0
1998-09-28,9.700000,9.710000,9.050000,9.050000,5.380474,0
1998-10-05,8.880000,9.500000,8.880000,9.340000,5.552886,0
1998-10-12,9.720000,10.210000,9.720000,10.210000,6.070128,0
1998-10-19,10.210000,10.400000,10.210000,10.320000,6.135524,0
1998-10-26,10.270000,10.490000,10.260000,10.490000,6.236594,0
1998-11-02,10.770000,10.930000,10.720000,10.790000,6.414952,0
1998-11-09,10.560000,10.600000,10.420000,10.500000,6.242539,0
1998-11-16,10.780000,11.040000,10.720000,11.040000,6.563585,0
1998-11-23,11.140000,11.230000,11.090000,11.230000,6.676544,0
1998-11-30,11.050000,11.050000,10.820000,10.890000,6.474406,0
1998-12-07,10.890000,11.050000,10.890000,10.910000,6.486296,0
1998-12-14,10.850000,11.070000,10.850000,11.070000,6.581420,0
1998-12-21,11.220000,11.300000,11.160000,11.250000,6.688435,0
1998-12-28,11.330000,11.330000,11.140000,11.190000,6.652762,0
1999-01-04,11.410000,11.670000,11.410000,11.550000,7.002770,0
1999-01-11,11.450000,11.450000,10.980000,11.090000,6.723874,0
1999-01-18,11.270000,11.380000,11.050000,11.050000,6.699621,0
1999-01-25,11.050000,11.120000,11.050000,11.120000,6.742059,0
1999-02-01,11.230000,11.270000,11.020000,11.020000,6.681431,0
1999-02-08,10.940000,10.940000,10.720000,10.920000,6.620801,0
1999-02-15,10.890000,10.890000,10.750000,10.750000,6.517729,0
1999-02-22,10.830000,10.960000,10.830000,10.880000,6.596550,0
1999-03-01,10.740000,10.930000,10.640000,10.930000,6.626865,0
1999-03-08,10.940000,11.320000,10.940000,11.320000,6.863321,0
1999-03-15,11.360000,11.510000,11.360000,11.510000,6.978518,0
1999-03-22,11.430000,11.430000,11.160000,11.170000,6.772376,0
1999-03-29,11.270000,11.470000,11.270000,11.470000,6.960433,0
1999-04-05,11.410000,11.770000,11.410000,11.770000,7.142482,0
1999-04-12,11.760000,11.910000,11.760000,11.840000,7.184962,0
1999-04-19,11.910000,11.910000,11.650000,11.810000,7.166754,0
1999-04-26,11.880000,12.050000,11.880000,11.990000,7.275984,0
1999-05-03,12.020000,12.130000,11.980000,12.050000,7.312396,0
1999-05-10,12.080000,12.080000,11.810000,11.810000,7.166754,0
1999-05-17,11.560000,11.680000,11.560000,11.640000,7.063594,0
1999-05-24,11.610000,11.610000,11.390000,11.390000,6.911884,0
1999-05-31,11.500000,11.550000,11.500000,11.550000,7.008978,0
1999-06-07,11.670000,12.000000,11.670000,12.000000,7.282055,0
1999-06-14,11.870000,12.060000,11.870000,12.060000,7.318466,0
1999-06-21,12.120000,12.120000,11.910000,11.940000,7.245644,0
1999-06-28,11.940000,12.160000,11.890000,12.160000,7.379148,0
1999-07-05,12.290000,12.290000,12.130000,12.140000,7.367014,0
1999-07-12,12.140000,12.310000,12.070000,12.240000,7.427699,0
1999-07-19,12.330000,12.330000,11.920000,11.920000,7.233509,0
1999-07-26,11.930000,12.160000,11.930000,12.160000,7.379148,0
1999-08-02,12.100000,12.120000,11.870000,11.870000,7.203165,0
1999-08-09,11.860000,11.980000,11.720000,11.980000,7.269917,0
1999-08-16,12.100000,12.310000,12.070000,12.310000,7.470175,0
1999-08-23,12.420000,12.420000,12.310000,12.310000,7.470175,0
1999-08-30,12.350000,12.410000,12.200000,12.410000,7.530856,0
1999-09-06,12.430000,12.560000,12.410000,12.460000,7.561200,0
1999-09-13,12.520000,12.520000,12.300000,12.300000,7.464107,0
1999-09-20,12.380000,12.400000,12.100000,12.100000,7.342739,0
1999-09-27,12.130000,12.340000,12.130000,12.340000,7.488380,0
1999-10-04,12.400000,12.600000,12.400000,12.570000,7.627952,0
1999-10-11,12.620000,12.620000,12.330000,12.330000,7.482314,0
1999-10-18,12.140000,12.450000,12.140000,12.450000,7.555133,0
1999-10-25,12.440000,12.760000,12.390000,12.760000,7.743252,0
1999-11-01,12.750000,12.870000,12.750000,12.870000,7.810004,0
1999-11-08,12.840000,13.110000,12.840000,13.070000,7.931370,0
1999-11-15,13.150000,13.320000,13.150000,13.320000,8.083081,0
1999-11-22,13.310000,13.480000,13.250000,13.480000,8.180175,0
1999-11-29,13.470000,13.530000,13.280000,13.530000,8.210515,0
1999-12-06,13.690000,13.750000,13.690000,13.750000,8.344021,0
1999-12-13,13.730000,13.780000,13.570000,13.780000,8.362226,0
1999-12-20,13.860000,14.000000,13.840000,13.980000,8.483592,0
1999-12-27,14.040000,14.310000,14.040000,14.310000,8.816092,0
2000-01-03,14.430000,14.430000,13.530000,13.750000,8.471089,0
2000-01-10,13.940000,14.070000,13.860000,14.070000,8.668232,0
2000-01-17,13.970000,13.970000,13.760000,13.760000,8.477248,0
2000-01-24,13.740000,13.740000,13.560000,13.650000,8.409479,0
2000-01-31,13.420000,13.960000,13.420000,13.960000,8.600463,0
2000-02-07,13.870000,14.140000,13.870000,14.070000,8.668232,0
2000-02-14,13.920000,13.930000,13.710000,13.840000,8.526533,0
2000-02-21,13.730000,13.940000,13.730000,13.940000,8.588142,0
2000-02-28,13.750000,14.230000,13.750000,14.230000,8.766807,0
2000-03-06,14.250000,14.270000,14.110000,14.270000,8.791447,0
2000-03-13,13.950000,14.080000,13.760000,14.080000,8.674394,0
2000-03-20,14.160000,14.320000,14.090000,14.320000,8.822251,0
2000-03-27,14.360000,14.430000,14.100000,14.240000,8.797852,0
2000-04-03,14.060000,14.110000,13.890000,14.110000,8.717537,0
2000-04-10,14.130000,14.130000,13.470000,13.470000,8.322127,0
2000-04-17,13.150000,13.450000,13.150000,13.450000,8.309770,0
2000-04-24,13.510000,13.540000,13.350000,13.470000,8.322127,0
2000-05-01,13.510000,13.680000,13.380000,13.400000,8.278876,0
2000-05-08,13.290000,13.310000,13.030000,13.310000,8.223273,0
2000-05-15,13.220000,13.330000,12.790000,12.790000,7.902004,0
2000-05-22,12.600000,12.820000,12.580000,12.820000,7.920540,0
2000-05-29,13.220000,13.810000,13.110000,13.810000,8.532187,0
2000-06-05,13.780000,13.880000,13.720000,13.720000,8.476583,0
2000-06-12,13.760000,13.800000,13.610000,13.650000,8.433332,0
2000-06-19,13.690000,13.800000,13.530000,13.530000,8.359195,0
2000-06-26,13.480000,13.670000,13.480000,13.670000,8.445691,0
2000-07-03,13.790000,13.810000,13.710000,13.810000,8.532187,0
2000-07-10,13.890000,13.890000,13.700000,13.750000,8.495120,0
2000-07-17,13.770000,13.770000,13.450000,13.450000,8.309770,0
2000-07-24,13.400000,13.430000,12.980000,12.980000,8.019392,0
2000-07-31,13.060000,13.060000,12.860000,12.940000,7.994679,0
2000-08-07,13.040000,13.140000,12.960000,13.140000,8.118244,0
2000-08-14,13.200000,13.340000,13.200000,13.240000,8.180027,0
2000-08-21,13.170000,13.330000,13.170000,13.330000,8.235632,0
2000-08-28,13.350000,13.470000,13.190000,13.470000,8.322127,0
2000-09-04,13.310000,13.310000,12.960000,12.960000,8.007034,0
2000-09-11,12.830000,12.830000,12.650000,12.650000,7.815510,0
2000-09-18,12.460000,12.470000,12.310000,12.410000,7.667230,0
2000-09-25,12.500000,12.530000,12.460000,12.530000,7.741371,0
2000-10-02,12.580000,12.600000,12.470000,12.470000,7.704302,0
2000-10-09,12.280000,12.280000,11.970000,11.980000,7.401564,0
2000-10-16,11.960000,11.960000,11.670000,11.910000,7.358316,0
2000-10-23,11.910000,12.090000,11.850000,12.040000,7.438634,0
2000-10-30,12.050000,12.430000,12.050000,12.430000,7.679588,0
2000-11-06,12.470000,12.470000,12.170000,12.170000,7.518954,0
2000-11-13,11.960000,12.180000,11.960000,11.980000,7.401564,0
2000-11-20,11.790000,11.790000,11.530000,11.630000,7.185326,0
2000-11-27,11.820000,11.820000,11.610000,11.760000,7.265644,0
2000-12-04,11.790000,12.020000,11.790000,11.980000,7.401564,0
2000-12-11,12.130000,12.130000,11.850000,11.850000,7.321247,0
2000-12-18,11.880000,11.880000,11.620000,11.720000,7.240930,0
2000-12-25,11.810000,11.830000,11.720000,11.830000,7.308889,0
2001-01-01,11.780000,11.900000,11.660000,11.900000,7.485239,0
2001-01-08,11.850000,11.850000,11.590000,11.740000,7.384594,0
2001-01-15,11.660000,11.900000,11.660000,11.870000,7.466367,0
2001-01-22,11.880000,11.890000,11.800000,11.800000,7.422337,0
2001-01-29,11.810000,11.990000,11.810000,11.850000,7.453788,0
2001-02-05,11.820000,11.820000,11.500000,11.500000,7.233634,0
2001-02-12,11.610000,11.610000,11.360000,11.360000,7.145573,0
2001-02-19,11.230000,11.230000,11.010000,11.010000,6.925418,0
2001-02-26,11.050000,11.110000,11.000000,11.000000,6.919126,0
2001-03-05,11.030000,11.180000,11.030000,11.080000,6.969449,0
2001-03-12,10.720000,10.720000,10.210000,10.210000,6.422208,0
2001-03-19,10.190000,10.240000,9.810000,10.090000,6.346725,0
2001-03-26,10.420000,10.610000,10.260000,10.260000,6.453660,0
2001-04-02,10.160000,10.580000,10.060000,10.390000,6.535430,0
2001-04-09,10.390000,10.630000,10.390000,10.630000,6.686395,0
2001-04-16,10.520000,10.890000,10.480000,10.850000,6.824776,0
2001-04-23,10.760000,10.990000,10.760000,10.990000,6.912836,0
2001-04-30,11.070000,11.130000,10.980000,11.090000,6.975740,0
2001-05-07,11.120000,11.120000,10.920000,10.930000,6.875099,0
2001-05-14,10.740000,11.010000,10.740000,11.010000,6.925418,0
2001-05-21,11.100000,11.100000,10.920000,10.920000,6.868805,0
2001-05-28,10.830000,10.830000,10.650000,10.650000,6.698972,0
2001-06-04,10.680000,10.740000,10.680000,10.690000,6.724135,0
2001-06-11,10.530000,10.530000,10.370000,10.370000,6.522851,0
2001-06-18,10.260000,10.290000,10.180000,10.290000,6.472529,0
2001-06-25,10.310000,10.310000,10.190000,10.270000,6.459949,0
2001-07-02,10.350000,10.350000,9.880000,9.880000,6.214633,0
2001-07-09,9.890000,9.910000,9.830000,9.910000,6.233506,0
2001-07-16,9.940000,9.940000,9.780000,9.870000,6.208344,0
2001-07-23,9.800000,9.860000,9.740000,9.860000,6.202054,0
2001-07-30,9.910000,10.220000,9.910000,10.160000,6.390757,0
2001-08-06,10.110000,10.110000,9.910000,9.930000,6.246085,0
2001-08-13,9.950000,10.170000,9.950000,9.970000,6.271245,0
2001-08-20,9.900000,10.130000,9.900000,10.130000,6.371888,0
2001-08-27,10.110000,10.110000,9.760000,9.790000,6.158024,0
2001-09-03,9.680000,9.680000,9.260000,9.260000,5.824648,0
2001-09-10,9.170000,9.170000,9.170000,9.170000,5.768037,0
2001-09-17,8.690000,8.690000,8.080000,8.080000,5.082415,0
2001-09-24,8.400000,8.740000,8.400000,8.740000,5.497562,0
2001-10-01,8.670000,8.990000,8.670000,8.990000,5.654813,0
2001-10-08,8.980000,9.140000,8.920000,9.120000,5.736586,0
2001-10-15,9.000000,9.180000,8.940000,8.940000,5.623363,0
2001-10-22,8.980000,9.210000,8.980000,9.210000,5.793197,0
2001-10-29,9.130000,9.130000,8.940000,9.100000,5.724007,0
2001-11-05,9.250000,9.370000,9.250000,9.300000,5.849808,0
2001-11-12,9.170000,9.390000,9.170000,9.390000,5.906420,0
2001-11-19,9.450000,9.450000,9.330000,9.370000,5.893838,0
2001-11-26,9.450000,9.450000,9.240000,9.320000,5.862386,0
2001-12-03,9.230000,9.610000,9.230000,9.520000,5.988191,0
2001-12-10,9.360000,9.360000,9.190000,9.190000,5.780617,0
2001-12-17,9.330000,9.330000,9.200000,9.210000,5.793197,0
2001-12-24,9.180000,9.340000,9.170000,9.230000,5.805778,0
2001-12-31,9.280000,9.440000,9.280000,9.440000,6.044654,0
2002-01-07,9.370000,9.370000,9.170000,9.180000,5.878172,0
2002-01-14,9.050000,9.060000,8.940000,9.000000,5.762911,0
2002-01-21,8.920000,9.020000,8.920000,8.930000,5.718091,0
2002-01-28,8.990000,8.990000,8.760000,8.840000,5.660459,0
2002-02-04,8.790000,8.790000,8.620000,8.730000,5.590024,0
2002-02-11,8.850000,8.980000,8.830000,8.950000,5.730896,0
2002-02-18,8.720000,8.750000,8.670000,8.750000,5.602831,0
2002-02-25,8.820000,9.070000,8.810000,9.070000,5.807733,0
2002-03-04,9.330000,9.510000,9.270000,9.510000,6.089477,0
2002-03-11,9.530000,9.530000,9.350000,9.500000,6.083075,0
2002-03-18,9.480000,9.550000,9.410000,9.410000,6.025444,0
2002-03-25,9.310000,9.440000,9.310000,9.440000,6.044654,0
2002-04-01,9.440000,9.460000,9.410000,9.410000,6.025444,0
2002-04-08,9.290000,9.380000,9.260000,9.260000,5.929397,0
2002-04-15,9.340000,9.580000,9.340000,9.560000,6.121494,0
2002-04-22,9.510000,9.530000,9.460000,9.460000,6.057460,0
2002-04-29,9.440000,9.520000,9.440000,9.520000,6.095881,0
2002-05-06,9.490000,9.570000,9.380000,9.460000,6.057460,0
2002-05-13,9.520000,9.720000,9.520000,9.720000,6.223944,0
2002-05-20,9.700000,9.700000,9.640000,9.670000,6.191928,0
2002-05-27,9.640000,9.640000,9.590000,9.590000,6.140702,0
2002-06-03,9.580000,9.580000,9.300000,9.300000,5.955010,0
2002-06-10,9.300000,9.330000,8.930000,8.930000,5.718091,0
2002-06-17,9.070000,9.070000,8.870000,8.870000,5.679669,0
2002-06-24,8.810000,9.180000,8.810000,9.180000,5.878172,0
2002-07-01,9.170000,9.190000,8.830000,9.190000,5.884573,0
2002-07-08,9.220000,9.220000,8.740000,8.750000,5.602831,0
2002-07-15,8.660000,8.770000,8.480000,8.480000,5.429943,0
2002-07-22,8.170000,8.200000,7.900000,8.010000,5.128992,0
2002-07-29,8.420000,8.420000,8.030000,8.060000,5.161009,0
2002-08-05,7.830000,8.290000,7.830000,8.290000,5.308283,0
2002-08-12,8.180000,8.380000,8.180000,8.380000,5.365912,0
2002-08-19,8.480000,8.530000,8.360000,8.460000,5.417137,0
2002-08-26,8.450000,8.570000,8.240000,8.270000,5.295476,0
2002-09-02,7.940000,8.050000,7.900000,8.050000,5.154604,0
2002-09-09,7.970000,8.170000,7.890000,7.890000,5.052154,0
2002-09-16,7.810000,7.810000,7.580000,7.580000,4.853652,0
2002-09-23,7.380000,7.540000,7.250000,7.540000,4.828040,0
2002-09-30,7.370000,7.580000,7.300000,7.300000,4.674361,0
2002-10-07,7.180000,7.420000,7.040000,7.420000,4.751200,0
2002-10-14,7.380000,7.780000,7.380000,7.740000,4.956105,0
2002-10-21,7.750000,7.750000,7.550000,7.670000,4.911282,0
2002-10-28,7.760000,7.790000,7.560000,7.760000,4.968911,0
2002-11-04,7.980000,8.030000,7.870000,7.870000,5.039347,0
2002-11-11,7.780000,7.930000,7.780000,7.930000,5.077766,0
2002-11-18,7.960000,8.110000,7.910000,8.110000,5.193024,0
2002-11-25,8.070000,8.090000,7.950000,8.090000,5.180216,0
2002-12-02,8.140000,8.140000,7.900000,7.920000,5.098461,0
2002-12-09,7.800000,7.850000,7.780000,7.780000,5.008337,0
2002-12-16,7.920000,7.920000,7.730000,7.800000,5.021212,0
2002-12-23,7.820000,7.870000,7.560000,7.560000,4.866714,0
2002-12-30,7.670000,7.910000,7.670000,7.910000,5.195673,0
2003-01-06,7.990000,7.990000,7.780000,7.900000,5.189105,0
2003-01-13,7.920000,7.980000,7.830000,7.830000,5.143124,0
2003-01-20,7.700000,7.700000,7.590000,7.590000,4.985483,0
2003-01-27,7.390000,7.440000,7.380000,7.430000,4.880387,0
2003-02-03,7.530000,7.530000,7.330000,7.330000,4.844000,0
2003-02-10,7.270000,7.350000,7.270000,7.350000,4.857217,0
2003-02-17,7.500000,7.500000,7.390000,7.440000,4.916692,0
2003-02-24,7.360000,7.360000,7.160000,7.250000,4.791132,0
2003-03-03,7.320000,7.320000,7.050000,7.050000,4.686455,0
2003-03-10,6.920000,7.070000,6.740000,7.070000,4.699748,0
2003-03-17,7.180000,7.430000,7.180000,7.430000,4.939057,0
2003-03-24,7.240000,7.340000,7.240000,7.250000,4.819403,0
2003-03-31,7.110000,7.360000,7.110000,7.360000,4.892525,0
2003-04-07,7.530000,7.530000,7.380000,7.380000,4.905819,0
2003-04-14,7.450000,7.610000,7.450000,7.610000,5.058710,0
2003-04-21,7.580000,7.710000,7.570000,7.570000,5.032122,0
2003-04-28,7.680000,7.870000,7.680000,7.870000,5.231544,0
2003-05-05,7.950000,8.070000,7.940000,8.010000,5.324609,0
2003-05-12,8.070000,8.160000,8.070000,8.160000,5.424321,0
2003-05-19,8.020000,8.130000,8.000000,8.130000,5.404378,0
2003-05-26,8.190000,8.310000,8.190000,8.280000,5.504091,0
2003-06-02,8.420000,8.580000,8.380000,8.580000,5.703514,0
2003-06-09,8.560000,8.720000,8.550000,8.690000,5.776634,0
2003-06-16,8.820000,8.880000,8.770000,8.780000,5.836462,0
2003-06-23,8.640000,8.640000,8.550000,8.560000,5.690220,0
2003-06-30,8.500000,8.700000,8.500000,8.700000,5.783283,0
2003-07-07,8.840000,8.840000,8.680000,8.680000,5.769989,0
2003-07-14,8.820000,8.820000,8.540000,8.570000,5.696865,0
2003-07-21,8.570000,8.810000,8.570000,8.810000,5.856406,0
2003-07-28,8.870000,8.870000,8.710000,8.710000,5.789930,0
2003-08-04,8.680000,8.700000,8.620000,8.680000,5.769989,0
2003-08-11,8.740000,8.930000,8.740000,8.930000,5.936174,0
2003-08-18,8.990000,9.020000,8.970000,8.990000,5.976058,0
2003-08-25,8.960000,8.990000,8.890000,8.990000,5.976058,0
2003-09-01,9.120000,9.240000,9.120000,9.240000,6.142244,0
2003-09-08,9.310000,9.330000,9.240000,9.280000,6.168835,0
2003-09-15,9.290000,9.540000,9.290000,9.510000,6.321728,0
2003-09-22,9.410000,9.430000,9.270000,9.270000,6.162189,0
2003-09-29,9.280000,9.700000,9.240000,9.700000,6.448026,0
2003-10-06,9.680000,9.850000,9.680000,9.850000,6.547738,0
2003-10-13,9.890000,9.940000,9.890000,9.900000,6.580977,0
2003-10-20,9.930000,9.950000,9.670000,9.700000,6.448026,0
2003-10-27,9.760000,9.930000,9.760000,9.840000,6.541092,0
2003-11-03,9.910000,9.930000,9.810000,9.930000,6.600919,0
2003-11-10,9.890000,10.000000,9.790000,10.000000,6.647452,0
2003-11-17,10.000000,10.000000,9.780000,9.840000,6.541092,0
2003-11-24,9.900000,10.050000,9.900000,10.050000,6.680689,0
2003-12-01,10.210000,10.320000,10.210000,10.290000,6.840229,0
2003-12-08,10.280000,10.330000,10.230000,10.330000,6.866818,0
2003-12-15,10.370000,10.460000,10.360000,10.460000,6.953235,0
2003-12-22,10.510000,10.590000,10.410000,10.410000,6.919998,0
2003-12-29,10.470000,10.780000,10.470000,10.780000,7.296869,0
2004-01-05,10.930000,11.020000,10.850000,11.020000,7.459325,0
2004-01-12,10.990000,10.990000,10.860000,10.860000,7.351021,0
2004-01-19,11.000000,11.130000,11.000000,11.100000,7.513475,0
2004-01-26,11.050000,11.060000,10.810000,10.810000,7.317175,0
2004-02-02,10.830000,10.950000,10.780000,10.950000,7.411943,0
2004-02-09,11.040000,11.190000,11.040000,11.180000,7.567626,0
2004-02-16,11.310000,11.310000,11.130000,11.130000,7.533782,0
2004-02-23,11.160000,11.160000,11.010000,11.080000,7.499936,0
2004-03-01,11.260000,11.260000,11.050000,11.260000,7.621775,0
